current_round,event_id,event_name,field,last_updated
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 26746, 'dk_id': '39052773', 'dk_salary': 5600, 'early_late': 0, 'fd_id': '117709-151435', 'fd_salary': 7400, 'flag': 'USA', 'pga_number': 57298, 'player_name': 'Summerhays, Preston', 'r1_teetime': '2025-06-12 12:41', 'r2_teetime': '2025-06-13 06:56', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23325$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 28271, 'dk_id': '39052786', 'dk_salary': 5400, 'early_late': 1, 'fd_id': '117709-226899', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 59865, 'player_name': 'Tankersley, Cameron', 'r1_teetime': '2025-06-12 08:46', 'r2_teetime': '2025-06-13 14:31', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'CAN', 'course': 'Oakmont Country Club', 'dg_id': 13126, 'dk_id': '39052732', 'dk_salary': 6300, 'early_late': 0, 'fd_id': '117709-78889', 'fd_salary': 9100, 'flag': 'CAN', 'pga_number': 25493, 'player_name': 'Taylor, Nick', 'r1_teetime': '2025-06-12 13:03', 'r2_teetime': '2025-06-13 07:18', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.4027$golf.g.202524', 'yh_salary': 29.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 14139, 'dk_id': '39052682', 'dk_salary': 9000, 'early_late': 0, 'fd_id': '117709-78893', 'fd_salary': 11000, 'flag': 'USA', 'pga_number': 33448, 'player_name': 'Thomas, Justin', 'r1_teetime': '2025-06-12 13:03', 'r2_teetime': '2025-06-13 07:18', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.10701$golf.g.202524', 'yh_salary': 43.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 27364, 'dk_id': '39052723', 'dk_salary': 6500, 'early_late': 1, 'fd_id': '117709-118173', 'fd_salary': 8800, 'flag': 'USA', 'pga_number': 58168, 'player_name': 'Thompson, Davis', 'r1_teetime': '2025-06-12 08:02', 'r2_teetime': '2025-06-13 13:47', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23501$golf.g.202524', 'yh_salary': 22.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 18239, 'dk_id': '39052800', 'dk_salary': 5200, 'early_late': 0, 'fd_id': '117709-102668', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 45733, 'player_name': 'Truslow, Austen', 'r1_teetime': '2025-06-12 14:42', 'r2_teetime': '2025-06-13 08:57', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'RSA', 'course': 'Oakmont Country Club', 'dg_id': 17550, 'dk_id': '39052740', 'dk_salary': 6100, 'early_late': 0, 'fd_id': '117709-78931', 'fd_salary': 8400, 'flag': 'RSA', 'pga_number': 40006, 'player_name': 'Van Rooyen, Erik', 'r1_teetime': '2025-06-12 12:52', 'r2_teetime': '2025-06-13 07:07', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.16790$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'VEN', 'course': 'Oakmont Country Club', 'dg_id': 13508, 'dk_id': '39052764', 'dk_salary': 5700, 'early_late': 0, 'fd_id': '117709-78938', 'fd_salary': 8000, 'flag': 'VEN', 'pga_number': 27064, 'player_name': 'Vegas, Jhonattan', 'r1_teetime': '2025-06-12 13:47', 'r2_teetime': '2025-06-13 08:02', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.5943$golf.g.202524', 'yh_salary': 23.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 27762, 'dk_id': '39052807', 'dk_salary': 5100, 'early_late': 1, 'fd_id': '117709-203113', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 58619, 'player_name': 'Velo, Kevin', 'r1_teetime': '2025-06-12 06:45', 'r2_teetime': '2025-06-13 12:30', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24428$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ZIM', 'course': 'Oakmont Country Club', 'dg_id': 14559, 'dk_id': '39052774', 'dk_salary': 5600, 'early_late': 1, 'fd_id': '117709-78943', 'fd_salary': 7300, 'flag': 'ZIM', 'pga_number': 34126, 'player_name': 'Vincent, Scott', 'r1_teetime': '2025-06-12 06:45', 'r2_teetime': '2025-06-13 12:30', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30032406, 'dk_id': '39052822', 'dk_salary': 5000, 'early_late': 1, 'fd_id': '117709-226960', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 68613, 'player_name': 'Vogt, Matt', 'r1_teetime': '2025-06-12 06:45', 'r2_teetime': '2025-06-13 12:30', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 20706, 'dk_id': '39052733', 'dk_salary': 6300, 'early_late': 0, 'fd_id': '117709-78951', 'fd_salary': 8300, 'flag': 'ENG', 'pga_number': 48887, 'player_name': 'Wallace, Matt', 'r1_teetime': '2025-06-12 12:52', 'r2_teetime': '2025-06-13 07:07', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20651$golf.g.202524', 'yh_salary': 33.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 30035392, 'dk_id': '39052808', 'dk_salary': 5100, 'early_late': 0, 'fd_id': '117709-226955', 'fd_salary': 7000, 'flag': 'ENG', 'pga_number': 68612, 'player_name': 'Weaver, Tyler', 'r1_teetime': '2025-06-12 14:31', 'r2_teetime': '2025-06-13 08:46', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 12577, 'dk_id': '39052746', 'dk_salary': 6000, 'early_late': 1, 'fd_id': '117709-78998', 'fd_salary': 7800, 'flag': 'USA', 'pga_number': 31323, 'player_name': 'Woodland, Gary', 'r1_teetime': '2025-06-12 07:40', 'r2_teetime': '2025-06-13 13:25', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.9366$golf.g.202524', 'yh_salary': 34.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 26651, 'dk_id': '39052719', 'dk_salary': 6500, 'early_late': 0, 'fd_id': '117709-107336', 'fd_salary': 8900, 'flag': 'USA', 'pga_number': 57366, 'player_name': 'Young, Cameron', 'r1_teetime': '2025-06-12 13:36', 'r2_teetime': '2025-06-13 07:51', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23294$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
